80.352333 81.289517 1.011663
86.456449 84.873248 0.981688
89.497555 88.591344 0.989874
91.599981 91.094239 0.994479
92.323258 91.104369 0.986798
64.077807 65.807099 1.026987
82.931251 82.780563 0.998183
36.444377 40.474602 1.110586
67.394505 68.489988 1.016255
82.644436 82.866403 1.002686
89.767979 88.446868 0.985283
94.480525 92.921486 0.983499
95.024612 93.527689 0.984247
72.696013 75.063225 1.032563
75.084234 75.477252 1.005234
55.748241 58.445789 1.048388
64.767353 65.740742 1.015029
66.873450 67.493191 1.009267
81.386921 80.708961 0.991670
90.048694 89.882481 0.998154
97.056471 95.868776 0.987763
48.320403 53.208352 1.101157
60.659161 62.727526 1.034098
63.269370 64.090917 1.012985
68.051420 71.049426 1.044055
73.499569 73.768160 1.003654
74.241690 76.337557 1.028230
80.172001 79.269799 0.988747
79.436014 80.649986 1.015282
84.458930 83.134923 0.984324
96.063630 92.875923 0.966817
92.656943 91.638536 0.989009
96.788291 95.128021 0.982846
65.307375 66.992054 1.025796
89.354055 88.343450 0.988690
88.984928 88.440758 0.993885
90.645981 89.682733 0.989374
94.605138 93.361661 0.986856
95.980449 94.469669 0.984259
85.837156 85.334572 0.994145
43.177158 47.246728 1.094253
16.162222 22.642875 1.400975
49.686656 52.856578 1.063798
62.468828 64.566250 1.033576
82.484271 82.625077 1.001707
86.729002 85.973955 0.991294
82.449719 82.572188 1.001485
91.363819 90.341455 0.988810
33.572307 38.418221 1.144343
90.374043 89.336464 0.988519
97.822260 96.653258 0.988050
54.737238 57.415070 1.048922
55.502734 57.989708 1.044808
88.003014 87.159334 0.990413
93.193814 92.057545 0.987807
96.071541 94.866908 0.987461
97.420750 95.826334 0.983634
35.805862 40.100953 1.119955
93.741601 92.687066 0.988751
76.210166 76.484396 1.003598
81.179637 81.393919 1.002640
91.025171 90.258349 0.991576
39.389434 43.578891 1.106360
45.650286 50.261662 1.101015
52.734221 56.132672 1.064445
64.396512 65.254797 1.013328
88.874079 88.682752 0.997847
99.885567 97.293136 0.974046
76.182059 77.109528 1.012174
89.097984 87.881973 0.986352
91.295017 89.907445 0.984801
92.765706 91.186867 0.982980
99.058912 97.530090 0.984567
25.034000 29.238315 1.167944
45.136207 48.816563 1.081539
69.275821 70.561343 1.018557
53.267427 55.429992 1.040598
62.334453 63.036197 1.011258
87.814795 87.135615 0.992266
89.454159 88.688406 0.991440
94.468318 93.115308 0.985678
95.295683 93.944265 0.985819
95.774264 94.490237 0.986593
79.973039 79.282700 0.991368
99.620464 97.932508 0.983056
85.965186 84.505858 0.983024
43.685136 47.550014 1.088471
63.897013 64.906629 1.015801
64.769158 66.759042 1.030723
57.763621 60.260053 1.043218
71.224682 72.317387 1.015342
58.897360 61.210653 1.039277
78.233197 77.932144 0.996152
66.010196 67.570986 1.023645
94.057792 92.965402 0.988386
82.777756 82.451766 0.996062
89.836084 88.957793 0.990223
93.893119 92.547505 0.985669
94.493639 93.315292 0.987530
98.165080 96.590592 0.983961
61.080622 62.981055 1.031114
74.249142 75.078108 1.011165
42.328616 47.282142 1.117025
44.516730 48.376563 1.086705
57.113767 58.892365 1.031141
70.696881 71.351461 1.009259
72.067850 73.934046 1.025895
77.318274 78.858692 1.019923
88.619394 86.816698 0.979658
87.677249 86.444226 0.985937
89.355093 88.722845 0.992924
93.135838 91.510783 0.982552
92.376911 91.966964 0.995562
51.863192 54.509580 1.051026
65.219368 66.527006 1.020050
86.973860 85.771813 0.986179
64.008983 65.421837 1.022073
99.485805 97.001946 0.975033
84.497904 83.882605 0.992718
76.122311 76.356928 1.003082
83.470446 83.688845 1.002616
49.372744 52.505832 1.063458
88.411395 88.020673 0.995581
58.741679 61.094883 1.040060
94.989144 94.134579 0.991004
64.282743 65.860226 1.024540
99.334338 98.120436 0.987780
75.104797 75.701367 1.007943
85.219687 84.821896 0.995332
95.764933 94.249160 0.984172
54.528293 57.247614 1.049870
62.788790 64.732736 1.030960
65.520458 67.118749 1.024394
19.077873 25.268494 1.324492
99.293526 97.306575 0.979989
uw_sink:source(199) send packet 11 at 101.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (292.304795,368.244912,0.000000) and cx is(250.000000,250.000000,0.000000)  
23.149447 28.929664 1.249691
35.637880 40.203417 1.128109
66.473823 67.899089 1.021441
74.389835 75.096451 1.009499
85.462491 84.975685 0.994304
79.786371 79.766653 0.999753
91.113714 90.338990 0.991497
63.214020 65.245719 1.032140
72.058804 73.279843 1.016945
79.210685 79.665349 1.005740
90.613379 89.730465 0.990256
55.095186 57.501101 1.043668
92.303748 91.185846 0.987889
94.328214 92.537522 0.981016
98.200190 96.484004 0.982524
46.626643 50.295832 1.078693
48.223127 51.318744 1.064194
68.746911 69.709120 1.013996
83.897224 83.388374 0.993935
84.114833 84.031711 0.999012
87.353637 86.861143 0.994362
51.457518 54.433589 1.057835
65.583430 66.784019 1.018306
68.762969 70.214372 1.021107
8.889626 15.199311 1.709781
58.487374 61.528502 1.051996
73.948387 74.073518 1.001692
68.656929 70.160451 1.021899
98.928947 96.861339 0.979100
71.646936 72.305337 1.009190
51.599418 54.102315 1.048506
67.783226 69.059804 1.018833
75.696329 76.374171 1.008955
85.472617 85.359204 0.998673
97.003247 95.075742 0.980129
84.806013 84.585721 0.997402
51.673562 54.332314 1.051453
80.145460 80.938968 1.009901
85.404018 85.784046 1.004450
85.938565 86.010784 1.000840
88.983673 88.035678 0.989346
90.328514 89.054644 0.985897
90.291595 89.565589 0.991959
49.061485 51.784494 1.055502
86.487796 85.484298 0.988397
70.664654 71.715038 1.014864
95.044721 93.494417 0.983689
86.315578 85.749170 0.993438
89.833614 88.851930 0.989072
95.165669 93.827450 0.985938
61.336204 63.182043 1.030094
87.451141 86.660697 0.990961
55.277449 57.898312 1.047413
37.466921 41.831986 1.116505
41.978795 45.985127 1.095437
71.545673 72.461375 1.012799
76.694761 77.132775 1.005711
66.715014 68.132585 1.021248
89.799756 88.916281 0.990162
59.904406 61.623823 1.028703
73.466131 74.225887 1.010342
68.756906 70.293386 1.022347
69.759032 70.681504 1.013224
73.590682 74.561411 1.013191
89.742915 89.037076 0.992135
90.801477 89.912076 0.990205
92.985478 91.840921 0.987691
38.706621 43.051776 1.112259
50.566374 53.689262 1.061758
53.325087 56.125915 1.052524
56.861872 58.861217 1.035161
67.696341 69.139355 1.021316
70.344835 71.815182 1.020902
80.593441 80.621434 1.000347
83.158167 82.961073 0.997630
91.337743 90.861973 0.994791
93.067153 91.523236 0.983411
66.853532 68.323256 1.021984
71.735446 72.834826 1.015325
72.503726 73.476434 1.013416
97.009645 95.515784 0.984601
36.790384 41.489809 1.127735
19.025122 25.246546 1.327011
98.505392 95.487017 0.969358
45.835270 49.795763 1.086407
76.617746 75.995530 0.991879
79.779550 79.864476 1.001065
84.483093 84.871967 1.004603
43.049000 46.827355 1.087769
67.509058 68.824453 1.019485
81.218824 81.391091 1.002121
84.397890 83.915207 0.994281
85.751198 85.243145 0.994075
42.671000 45.890808 1.075457
98.704924 96.970014 0.982423
46.380995 48.892754 1.054155
49.964964 52.176644 1.044265
59.365805 61.032410 1.028073
72.401730 73.022168 1.008569
84.345154 83.628077 0.991498
85.312964 84.449569 0.989880
85.708520 84.846823 0.989946
90.200661 89.072837 0.987497
86.497410 87.049188 1.006379
93.518617 91.841647 0.982068
96.285362 95.208043 0.988811
78.588971 80.051548 1.018610
79.786201 80.140326 1.004438
92.109992 91.187891 0.989989
97.080127 95.351874 0.982198
89.190988 88.324475 0.990285
94.056985 92.755141 0.986159
90.053740 88.995241 0.988246
99.844005 97.596792 0.977493
61.645400 63.171498 1.024756
57.478992 60.385272 1.050562
66.379657 67.768939 1.020929
18.210995 24.520296 1.346456
79.996164 79.775677 0.997244
93.608848 92.905851 0.992490
76.891103 77.141688 1.003259
86.855647 85.928850 0.989329
91.349935 89.999300 0.985215
96.141820 94.800788 0.986052
74.759438 76.050333 1.017267
32.167641 37.161145 1.155234
35.868385 40.441844 1.127507
78.781943 78.981326 1.002531
83.155555 83.085864 0.999162
UWSink (id:0): I get the packet data no.10 . Source is 199 Prehop is 39 
SK 0: Num_Recv 7, InterArrival 11.139893
91.413504 90.120677 0.985857
97.743751 96.121891 0.983407
50.179045 53.534511 1.066870
78.240677 78.369412 1.001645
83.871262 83.496912 0.995537
91.392727 90.542771 0.990700
94.929899 93.509296 0.985035
66.945680 67.860960 1.013672
74.457768 75.215069 1.010171
95.121498 94.164606 0.989940
93.475216 93.393169 0.999122
71.549382 72.379658 1.011604
77.688761 77.957180 1.003455
80.448825 80.722140 1.003397
89.188293 88.277018 0.989783
89.356217 88.440810 0.989756
63.536595 65.854626 1.036483
20.625691 26.985354 1.308337
25.622898 31.602431 1.233367
81.526706 80.720349 0.990109
86.727502 86.224024 0.994195
88.142116 88.089122 0.999399
98.402113 97.145476 0.987230
86.638788 85.870759 0.991135
36.225281 41.000415 1.131818
48.126770 51.518936 1.070484
88.688687 88.038412 0.992668
93.350865 92.024723 0.985794
56.749389 59.101121 1.041441
74.403534 75.227187 1.011070
75.129862 75.263676 1.001781
82.088358 81.776327 0.996199
88.430436 87.579453 0.990377
45.936369 50.480355 1.098919
62.484685 65.299612 1.045050
14.058665 20.776356 1.477833
78.769598 80.265105 1.018986
55.222533 58.023071 1.050714
61.940697 63.798227 1.029989
64.802747 66.040035 1.019093
94.160086 92.056320 0.977658
99.825946 97.559124 0.977292
95.688699 94.354081 0.986052
97.796585 96.518226 0.986928
38.482886 43.373045 1.127074
68.831711 69.469587 1.009267
78.312672 79.737069 1.018189
88.932654 89.463141 1.005965
uw_sink:source(199) send packet 12 at 111.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (274.191848,359.758600,0.000000) and cx is(250.000000,250.000000,0.000000)  
19.105309 25.208447 1.319447
26.147958 31.664025 1.210956
81.705623 81.770274 1.000791
88.172358 87.359913 0.990786
84.690407 84.192532 0.994121
89.742366 89.097610 0.992815
70.930409 72.320725 1.019601
80.939177 81.219578 1.003464
84.260226 84.229645 0.999637
57.328623 59.663024 1.040720
90.927120 89.552681 0.984884
93.986828 92.528962 0.984489
96.469210 95.056771 0.985359
59.296433 61.022792 1.029114
65.117870 66.783627 1.025581
80.773558 81.004379 1.002858
83.717667 83.193197 0.993735
90.715251 89.402416 0.985528
98.228099 96.793644 0.985397
99.961369 98.061368 0.980993
54.151752 56.848319 1.049796
97.111630 94.953267 0.977774
98.814823 96.540467 0.976984
43.060116 47.002937 1.091566
95.402158 93.632897 0.981455
65.800665 67.215620 1.021504
52.454835 55.134494 1.051085
56.746400 59.369125 1.046218
63.261473 65.283115 1.031957
78.225929 78.338013 1.001433
83.883043 83.607109 0.996710
89.045749 88.338028 0.992052
93.362381 92.232727 0.987900
99.011757 96.907473 0.978747
61.469285 63.271384 1.029317
93.056266 91.734964 0.985801
50.409433 53.478610 1.060885
58.720179 60.935976 1.037735
75.445207 76.160278 1.009478
82.514952 82.487255 0.999664
96.518910 95.109848 0.985401
52.637627 55.118048 1.047123
68.552971 69.534855 1.014323
64.872487 66.371653 1.023109
86.635306 86.061820 0.993380
77.419488 78.044838 1.008077
79.234226 79.081370 0.998071
85.699256 85.316297 0.995531
93.767881 92.809779 0.989782
34.923940 38.924467 1.114550
53.847090 56.939800 1.057435
65.507529 67.185766 1.025619
68.255686 69.455213 1.017574
70.205068 71.658356 1.020701
82.460228 82.372226 0.998933
83.420141 82.787614 0.992418
93.296213 92.641126 0.992978
58.294287 60.650590 1.040421
67.407779 68.698636 1.019150
82.034654 81.965266 0.999154
86.170693 85.650125 0.993959
88.116214 87.448785 0.992426
61.314681 63.067700 1.028591
90.073424 89.255614 0.990921
66.112276 67.892169 1.026922
92.349197 90.733546 0.982505
69.337601 70.576858 1.017873
95.406894 94.285545 0.988247
91.756505 90.824780 0.989846
95.127465 93.868281 0.986763
99.408226 97.472954 0.980532
61.415327 63.333358 1.031230
49.596084 53.931998 1.087425
76.699808 77.073403 1.004871
75.337495 74.676241 0.991223
97.124181 94.987855 0.978004
61.968492 64.223848 1.036395
45.175676 48.635463 1.076585
69.865550 70.957401 1.015628
85.694904 85.466742 0.997338
87.967630 87.198565 0.991257
95.496196 93.859650 0.982863
96.645307 95.028557 0.983271
52.654836 54.671846 1.038306
65.159475 68.475115 1.050885
70.784322 70.375538 0.994225
70.664658 72.740238 1.029372
78.736749 80.441698 1.021654
98.531550 96.833227 0.982764
31.724621 36.725936 1.157648
44.829642 48.485312 1.081546
67.995917 69.275954 1.018825
81.678188 81.666081 0.999852
82.123326 82.121079 0.999973
82.589313 82.516886 0.999123
87.167899 86.601370 0.993501
53.743378 56.937832 1.059439
55.244104 58.096513 1.051633
84.907491 84.222102 0.991928
95.002706 93.867583 0.988052
54.957185 57.511369 1.046476
74.747748 75.545784 1.010676
81.517091 81.336788 0.997788
71.632931 71.990996 1.004999
UWSink (id:0): I get the packet data no.11 . Source is 199 Prehop is 147 
SK 0: Num_Recv 8, InterArrival 9.670806
79.806796 79.704745 0.998721
85.137782 84.520003 0.992744
85.286793 84.912211 0.995608
70.033692 70.959646 1.013222
73.868217 74.148367 1.003793
78.102216 78.034146 0.999128
84.687472 84.489216 0.997659
98.382240 96.481310 0.980678
29.774229 35.121530 1.179595
57.132876 59.602171 1.043220
58.709483 61.202506 1.042464
70.400386 71.084974 1.009724
97.335618 95.425128 0.980372
97.738021 95.644777 0.978583
85.503071 85.040578 0.994591
52.997754 56.120706 1.058926
76.564247 76.888270 1.004232
86.230733 85.484240 0.991343
88.144326 87.866561 0.996849
84.860016 84.464755 0.995342
45.632191 49.157805 1.077262
52.781256 55.669724 1.054725
79.491208 79.494712 1.000044
87.148825 86.539111 0.993004
34.514950 39.023718 1.130632
70.928817 72.418938 1.021009
70.005644 71.242406 1.017667
81.309701 80.692291 0.992407
81.149058 81.022390 0.998439
82.832074 82.757152 0.999095
97.746869 96.518656 0.987435
91.781573 90.850039 0.989851
97.351094 95.640696 0.982431
75.473110 75.835623 1.004803
76.170910 77.198773 1.013494
84.673194 84.447655 0.997336
26.598733 32.092644 1.206548
90.193470 88.897560 0.985632
43.497132 47.211270 1.085388
86.887691 85.962332 0.989350
98.620867 96.666545 0.980183
uw_sink:source(199) send packet 13 at 121.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (256.078901,351.272288,0.000000) and cx is(250.000000,250.000000,0.000000)  
15.300849 21.723939 1.419787
56.935116 59.717793 1.048875
91.014847 89.875183 0.987478
91.002429 90.266603 0.991914
88.615314 88.075539 0.993909
91.085912 89.960175 0.987641
73.705459 74.856551 1.015617
93.180140 92.261214 0.990138
99.301988 97.754028 0.984412
63.601201 65.441900 1.028941
78.049909 77.930050 0.998464
53.987051 56.361138 1.043975
68.423544 69.876646 1.021237
71.515396 72.270924 1.010565
72.543847 73.060035 1.007116
89.044707 88.510830 0.994004
96.998230 95.139969 0.980842
59.496525 61.646364 1.036134
99.632551 97.814028 0.981748
25.236519 30.850110 1.222439
68.552993 69.813861 1.018393
95.095303 93.736487 0.985711
85.961091 85.009843 0.988934
65.372661 66.773668 1.021431
78.632229 78.872717 1.003058
77.469893 77.813173 1.004431
95.244303 93.539651 0.982102
30.284755 35.766035 1.180991
78.764795 78.706921 0.999265
80.953840 80.692302 0.996769
80.849870 81.077903 1.002820
84.037747 83.988629 0.999416
89.417031 88.199078 0.986379
69.725498 70.968288 1.017824
71.793420 72.709450 1.012759
91.219422 90.729985 0.994635
62.764863 64.419235 1.026358
73.362557 74.203126 1.011458
99.618829 97.757304 0.981314
83.181114 83.178032 0.999963
74.250484 75.394877 1.015413
83.355055 83.169851 0.997778
93.565915 92.547779 0.989119
85.105118 84.889048 0.997461
97.937749 96.127016 0.981511
67.541374 68.864659 1.019592
89.672471 88.835213 0.990663
86.367555 85.758901 0.992953
74.130115 75.113314 1.013263
83.988793 83.534327 0.994589
94.337267 92.855430 0.984292
95.101119 93.681101 0.985068
98.892249 97.297066 0.983869
99.680448 97.430836 0.977432
99.719620 97.627760 0.979023
56.779443 59.101661 1.040899
82.491837 82.357318 0.998369
97.575925 95.850251 0.982315
78.455808 78.570365 1.001460
85.419995 85.056969 0.995750
35.831436 40.118948 1.119658
39.770324 44.536042 1.119831
57.898460 60.271974 1.040994
71.088465 71.798835 1.009993
84.649693 84.076132 0.993224
49.456545 52.038517 1.052207
60.775596 63.037898 1.037224
88.482757 88.350295 0.998503
66.582598 68.290397 1.025649
67.683009 68.634492 1.014058
73.302750 73.461788 1.002170
74.217872 75.212033 1.013395
91.568002 90.411008 0.987365
98.010053 96.203971 0.981572
32.771798 37.873297 1.155667
46.129929 49.869093 1.081057
45.813967 49.910436 1.089415
54.620185 57.920869 1.060430
79.004782 79.311541 1.003883
93.469792 92.131574 0.985683
64.339530 66.300644 1.030481
72.015189 72.994334 1.013596
80.438484 80.888490 1.005594
91.945839 91.022934 0.989963
94.419743 92.978470 0.984735
57.732599 60.142545 1.041743
65.968864 67.579375 1.024413
83.122468 83.305114 1.002197
88.663381 88.210464 0.994892
49.431377 51.727841 1.046458
65.491662 66.988379 1.022854
60.609110 63.019050 1.039762
44.753238 48.279059 1.078784
62.346793 64.116147 1.028379
76.365600 76.558408 1.002525
87.860299 87.240524 0.992946
97.181142 95.320769 0.980857
52.592941 55.165768 1.048920
98.131485 96.745581 0.985877
99.872805 97.667234 0.977916
91.702881 90.773229 0.989862
97.573858 95.848444 0.982317
98.767352 96.974708 0.981850
74.119781 74.607888 1.006585
98.796341 97.115194 0.982984
75.728601 76.115386 1.005108
89.171855 89.173157 1.000015
UWSink (id:0): I get the packet data no.12 . Source is 199 Prehop is 147 
SK 0: Num_Recv 9, InterArrival 10.010547
66.791808 68.136038 1.020126
67.228171 68.205934 1.014544
90.247484 88.496677 0.980600
75.380547 75.907480 1.006990
32.333418 37.319607 1.154212
78.706679 78.880369 1.002207
84.082561 83.909227 0.997939
31.251345 37.027551 1.184831
43.888538 47.974275 1.093093
61.841566 64.491654 1.042853
72.770134 72.871030 1.001386
84.598325 84.599131 1.000010
84.709498 84.971093 1.003088
85.775814 85.497147 0.996751
52.489832 55.021759 1.048237
79.520594 79.088067 0.994561
42.864999 46.663675 1.088620
83.699236 83.089769 0.992718
90.105690 89.024127 0.987997
45.715933 49.681523 1.086744
50.423747 53.687992 1.064736
48.098464 51.741970 1.075751
38.100302 42.464323 1.114540
71.571768 72.556673 1.013761
92.875895 91.735995 0.987727
93.410999 92.168137 0.986695
94.197898 92.697971 0.984077
74.800575 75.381808 1.007770
35.734064 40.425281 1.131281
95.059865 93.567642 0.984302
45.084987 48.904556 1.084719
97.886900 96.653228 0.987397
74.812385 74.936522 1.001659
uw_sink:source(199) send packet 14 at 131.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (237.417077,342.528816,0.000000) and cx is(250.000000,250.000000,0.000000)  
11.775889 18.712689 1.589068
57.273279 59.783589 1.043830
93.822037 92.509778 0.986013
97.498762 95.862294 0.983216
66.956127 68.365367 1.021047
72.173304 73.071934 1.012451
81.348518 80.949622 0.995096
98.240029 96.296910 0.980221
97.913818 96.424403 0.984789
85.550185 85.089041 0.994610
90.759080 89.519519 0.986342
58.569006 60.812663 1.038308
64.723833 66.895604 1.033554
90.459026 89.606269 0.990573
90.778561 90.001373 0.991439
96.923430 95.230871 0.982537
75.719078 76.175602 1.006029
87.633540 87.225244 0.995341
99.392060 97.425981 0.980219
86.282179 85.569357 0.991738
87.278016 86.548567 0.991642
90.747676 90.098444 0.992846
94.906070 93.424216 0.984386
95.320503 93.723039 0.983241
98.262778 96.623977 0.983322
17.416411 23.971871 1.376396
59.182344 61.187809 1.033886
65.109355 67.132907 1.031079
70.784993 71.668061 1.012475
78.177242 78.023533 0.998034
79.698906 79.374541 0.995930
79.841794 79.818432 0.999707
78.657780 79.005783 1.004424
79.882988 80.305964 1.005295
86.213711 85.785632 0.995035
91.372047 90.561894 0.991133
88.393292 87.716712 0.992346
97.068040 95.796042 0.986896
16.243871 22.962548 1.413613
40.656414 44.711770 1.099747
79.502175 79.740800 1.003001
80.771410 80.895565 1.001537
54.675252 57.138541 1.045053
87.506598 86.855172 0.992556
94.021580 92.765346 0.986639
62.957017 64.962872 1.031861
63.190738 64.994724 1.028548
79.096541 79.223904 1.001610
75.170624 75.662581 1.006545
99.533324 97.461285 0.979182
97.238771 95.488014 0.981995
80.646372 81.121037 1.005886
53.319250 56.223899 1.054477
57.348413 59.585265 1.039005
79.269067 79.116232 0.998072
96.413334 94.676769 0.981988
19.677837 25.966881 1.319600
58.450850 60.963175 1.042982
72.126603 72.845640 1.009969
52.014436 54.870304 1.054905
62.589260 64.542141 1.031202
72.620829 73.491456 1.011989
73.050477 73.855036 1.011014
76.525670 77.080083 1.007245
82.570556 82.419946 0.998176
83.727148 83.570538 0.998130
57.792742 59.651799 1.032168
69.609912 70.654359 1.015004
75.547462 76.825731 1.016920
78.022212 78.329294 1.003936
88.005364 86.742184 0.985647
68.877299 70.029701 1.016731
82.353991 82.335782 0.999779
98.226924 96.485470 0.982271
68.808727 70.033056 1.017793
69.327436 70.520460 1.017209
65.178910 66.997973 1.027909
92.039240 90.969219 0.988374
70.467534 71.807411 1.019014
97.335341 95.740067 0.983611
75.257907 75.833663 1.007650
39.520946 44.113620 1.116209
93.228757 92.212519 0.989100
94.434809 93.301897 0.988003
61.744562 63.614167 1.030280
73.649992 74.442503 1.010761
63.389045 64.785657 1.022032
85.150546 84.714722 0.994882
90.397246 89.401593 0.988986
94.792291 93.390539 0.985212
94.011429 93.274782 0.992164
49.805736 52.943803 1.063006
76.641997 77.266431 1.008147
33.732904 38.532819 1.142292
91.313747 90.110790 0.986826
97.510489 95.587327 0.980277
79.209358 79.213430 1.000051
86.524987 85.832352 0.991995
UWSink (id:0): I get the packet data no.13 . Source is 199 Prehop is 39 
SK 0: Num_Recv 10, InterArrival 8.575903
84.573527 84.346506 0.997316
100.357168 98.323229 0.979733
55.568102 58.921615 1.060350
71.934517 72.894253 1.013342
63.133299 65.134905 1.031704
68.495705 69.569723 1.015680
79.870733 80.042285 1.002148
78.476350 78.448574 0.999646
78.182392 78.584991 1.005149
81.309874 80.673459 0.992173
83.141063 83.404816 1.003172
95.023377 93.622449 0.985257
86.257353 85.731335 0.993902
88.078655 87.382591 0.992097
99.688240 97.822804 0.981287
8.928908 16.122595 1.805663
60.724522 62.968812 1.036959
23.433674 29.200907 1.246109
74.382306 74.912025 1.007122
75.719236 76.356837 1.008421
31.409939 36.455256 1.160628
34.468622 39.181454 1.136728
86.822144 86.111481 0.991815
90.767402 89.932455 0.990801
90.945524 90.074780 0.990426
95.577189 94.163976 0.985214
96.986230 95.525851 0.984942
73.033899 73.726902 1.009489
86.477502 85.842116 0.992653
93.352421 92.295742 0.988681
94.063012 92.773085 0.986287
95.257384 93.934079 0.986108
97.234024 95.742971 0.984665
54.172385 56.835912 1.049168
56.751311 58.535155 1.031433
68.585721 69.411706 1.012043
80.971585 80.580053 0.995165
86.164369 85.318272 0.990180
52.817202 55.303476 1.047073
53.567344 56.084999 1.047000
62.076267 63.875328 1.028981
96.239977 95.156479 0.988742
97.128150 95.591841 0.984183
73.569399 74.443349 1.011879
78.394748 78.357080 0.999520
79.677685 80.019321 1.004288
79.284421 79.780965 1.006263
81.810437 81.502565 0.996237
91.217450 90.622514 0.993478
91.487549 91.099027 0.995753
99.734478 97.965444 0.982263
83.057506 83.594220 1.006462
40.975227 45.226763 1.103759
56.062348 58.983878 1.052112
67.293715 68.358522 1.015823
65.222969 66.978310 1.026913
74.284699 75.012435 1.009797
89.230698 88.373257 0.990391
97.192732 95.451233 0.982082
98.289742 96.984917 0.986725
52.740873 55.611240 1.054424
59.047537 61.294907 1.038060
65.021156 66.785597 1.027136
98.540684 96.684839 0.981167
37.772719 42.209383 1.117457
44.333811 48.072795 1.084337
45.670770 49.261516 1.078622
52.854478 55.596048 1.051870
56.197030 58.986497 1.049637
61.234794 63.317074 1.034005
67.110064 68.760942 1.024600
74.110999 74.746399 1.008574
75.608068 75.873053 1.003505
82.473493 82.335956 0.998332
98.407972 96.830727 0.983972
87.564040 86.873982 0.992119
48.324050 51.478741 1.065282
44.519006 47.240424 1.061129
67.741364 69.767422 1.029909
83.634822 82.651286 0.988240
97.343531 95.912442 0.985299
67.922714 69.173166 1.018410
50.920128 53.919189 1.058897
96.583090 95.053119 0.984159
18.354308 25.009556 1.362599
52.048554 54.742700 1.051762
59.384316 61.205369 1.030666
67.527125 69.086278 1.023089
90.505017 89.265944 0.986309
95.571027 93.821932 0.981698
73.651731 74.545367 1.012133
78.621435 78.639953 1.000236
87.397329 86.819853 0.993393
96.497919 94.920695 0.983655
99.291672 97.304275 0.979984
43.489151 48.110823 1.106272
59.694676 61.838478 1.035913
76.476916 76.991932 1.006734
76.431304 77.008895 1.007557
77.857262 78.122972 1.003413
98.150023 96.421457 0.982389
91.787345 90.860072 0.989898
96.777933 95.185859 0.983549
97.860630 96.098300 0.981991
19.157679 24.596320 1.283888
43.979428 47.742378 1.085562
95.918669 94.383754 0.983998
68.974295 70.147789 1.017013
69.868327 70.583090 1.010230
67.197808 68.513064 1.019573
92.348785 91.364023 0.989336
95.022137 93.791673 0.987051
47.961071 51.191591 1.067357
79.740434 79.915296 1.002193
88.799188 88.171640 0.992933
90.496905 89.503178 0.989019
92.830059 91.721603 0.988059
27.606621 33.571674 1.216073
34.130988 39.223372 1.149201
40.952753 44.904015 1.096483
44.780544 48.876989 1.091478
57.050967 59.564097 1.044051
67.274285 68.638786 1.020283
69.237946 70.505274 1.018304
84.220005 83.442935 0.990773
93.326424 92.205356 0.987988
75.269511 76.059525 1.010496
50.106904 52.081408 1.039406
53.899651 57.764528 1.071705
66.930131 69.794177 1.042792
95.252841 94.567588 0.992806
34.706742 39.413026 1.135601
80.419833 80.517801 1.001218
uw_sink:source(199) send packet 15 at 141.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (231.503483,336.783722,0.000000) and cx is(250.000000,250.000000,0.000000)  
16.933447 23.364475 1.379783
47.095346 50.554770 1.073456
97.624812 95.983279 0.983185
57.364391 59.720050 1.041065
83.389982 83.167400 0.997331
99.009373 97.244237 0.982172
61.019288 63.072999 1.033657
68.829063 70.214907 1.020135
95.878122 94.390686 0.984486
98.016415 96.381124 0.983316
98.485756 96.763867 0.982516
99.502722 97.683169 0.981714
70.787770 72.028181 1.017523
81.956105 81.977054 1.000256
89.104242 88.493050 0.993141
94.623259 93.357633 0.986625
32.188619 37.544075 1.166377
70.883780 71.761381 1.012381
73.488369 74.710445 1.016630
80.337698 80.814408 1.005934
85.065281 84.881815 0.997843
89.452419 88.723264 0.991849
42.707611 46.615768 1.091510
70.813820 71.703174 1.012559
80.775701 80.951053 1.002171
87.939274 87.082404 0.990256
87.976982 87.394205 0.993376
90.829233 89.738770 0.987994
27.317403 32.944944 1.206006
96.075924 94.790025 0.986616
98.029995 96.193723 0.981268
41.676707 45.698260 1.096494
26.403943 31.886832 1.207654
35.117205 39.713190 1.130876
56.388644 58.780590 1.042419
58.323393 60.651784 1.039922
68.297612 69.778961 1.021690
53.228877 56.009897 1.052246
80.319774 80.400281 1.001002
86.922122 86.456818 0.994647
87.511017 86.751509 0.991321
84.217064 83.924066 0.996521
86.695096 86.272577 0.995126
94.040649 92.820305 0.987023
87.597470 86.700292 0.989758
96.216147 94.688681 0.984125
44.775783 48.523703 1.083704
66.042313 67.386662 1.020356
65.886826 67.681560 1.027240
65.478263 66.964731 1.022702
94.616925 93.219652 0.985232
87.046860 86.686665 0.995862
64.670475 66.274783 1.024807
68.207606 69.599738 1.020410
94.140772 92.771758 0.985458
96.434404 94.844300 0.983511
52.548025 55.650823 1.059047
